,ga:date,ga:countryIsoCode,ga:city,ga:users,ga:pageViews,ga:sessions,ga:sessionDuration,ga:pageviewsPerSession,ga:bounceRate
0,20160901,AT,Vienna,1,1,1,0.0,1.0,100.0
1,20160901,AU,Adelaide,2,3,2,4.0,1.5,50.0
2,20160901,AU,Sydney,1,1,1,0.0,1.0,100.0
3,20160901,BE,Ghent,1,4,2,603.0,2.0,50.0
4,20160901,BE,Leuven,1,1,1,0.0,1.0,100.0
5,20160901,BR,Florianopolis,1,1,1,0.0,1.0,100.0
6,20160901,CA,Sherbrooke,1,2,1,719.0,2.0,0.0
7,20160901,CH,Basel,2,9,3,1144.0,3.0,33.33333333333333
8,20160901,CN,Guangzhou,1,1,1,0.0,1.0,100.0
9,20160901,DE,Dresden,1,1,1,0.0,1.0,100.0
10,20160901,DE,Hanover,1,2,2,0.0,1.0,100.0
11,20160901,DE,Hurth,1,1,1,0.0,1.0,100.0
12,20160901,DE,Ingelheim am Rhein,1,3,1,1192.0,3.0,0.0
13,20160901,DK,Lyngby,1,1,1,0.0,1.0,100.0
14,20160901,ES,Paterna,1,4,2,74.0,2.0,50.0
15,20160901,FR,Massy,1,3,1,96.0,3.0,0.0
16,20160901,GB,Birmingham,2,15,6,1729.0,2.5,33.33333333333333
17,20160901,GB,London,1,1,1,0.0,1.0,100.0
18,20160901,IN,Bengaluru,1,1,1,0.0,1.0,100.0
19,20160901,IN,Hyderabad,1,1,1,0.0,1.0,100.0
20,20160901,IN,Kochi,1,1,1,0.0,1.0,100.0
21,20160901,IN,Mumbai,2,2,2,0.0,1.0,100.0
22,20160901,IN,Noida,1,1,1,0.0,1.0,100.0
23,20160901,IN,Warangal,1,1,1,0.0,1.0,100.0
24,20160901,IT,Milan,1,1,1,0.0,1.0,100.0
25,20160901,JP,Minato City,1,1,1,0.0,1.0,100.0
26,20160901,LS,Maseru,1,1,1,0.0,1.0,100.0
27,20160901,LU,Dudelange,1,4,1,132.0,4.0,0.0
28,20160901,NL,Groningen,1,1,1,0.0,1.0,100.0
29,20160901,NL,Haren,1,1,1,0.0,1.0,100.0
30,20160901,NO,Tromso Municipality,2,6,2,782.0,3.0,0.0
31,20160901,NZ,Dunedin,1,3,1,160.0,3.0,0.0
32,20160901,PK,Karachi,1,3,1,548.0,3.0,0.0
33,20160901,US,Boston,1,1,1,0.0,1.0,100.0
34,20160901,US,Brookings,1,2,2,0.0,1.0,100.0
35,20160901,US,Brookline,1,1,1,0.0,1.0,100.0
36,20160901,US,Charlottesville,1,1,1,0.0,1.0,100.0
37,20160901,US,Grants Pass,1,1,1,0.0,1.0,100.0
38,20160901,US,Honolulu,1,1,1,0.0,1.0,100.0
39,20160901,US,Redmond,1,3,1,46.0,3.0,0.0
40,20160901,US,Rexford,1,1,1,0.0,1.0,100.0
41,20160901,US,Washington,1,1,1,0.0,1.0,100.0
42,20160901,VN,Ho Chi Minh City,1,1,1,0.0,1.0,100.0
43,20160902,AU,Brisbane,3,8,5,323.0,1.6,80.0
44,20160902,AU,Canberra,1,1,1,0.0,1.0,100.0
45,20160902,BE,Ghent,1,2,1,5.0,2.0,0.0
46,20160902,CA,Ottawa,1,5,1,300.0,5.0,0.0
47,20160902,CA,Sherbrooke,1,3,2,2.0,1.5,50.0
48,20160902,CH,(not set),1,2,1,5.0,2.0,0.0
49,20160902,CH,Basel,1,1,1,0.0,1.0,100.0
50,20160902,CH,Lugano,1,1,1,0.0,1.0,100.0
51,20160902,CY,Nicosia,1,3,1,42.0,3.0,0.0
52,20160902,CZ,Ostrava,1,2,1,578.0,2.0,0.0
53,20160902,DE,Hanover,1,1,1,0.0,1.0,100.0
54,20160902,DE,Ingelheim am Rhein,1,5,2,772.0,2.5,50.0
55,20160902,EE,Tallinn,1,1,1,0.0,1.0,100.0
56,20160902,ES,Paterna,1,2,2,0.0,1.0,100.0
57,20160902,ET,Addis Ababa,1,1,1,0.0,1.0,100.0
58,20160902,FI,Helsinki,1,1,1,0.0,1.0,100.0
59,20160902,FR,Paris,1,3,1,1141.0,3.0,0.0
60,20160902,GB,Birmingham,1,1,1,0.0,1.0,100.0
61,20160902,GB,London,1,1,1,0.0,1.0,100.0
62,20160902,IE,Drogheda,1,1,1,0.0,1.0,100.0
63,20160902,IN,Chennai,2,2,2,0.0,1.0,100.0
64,20160902,IT,Rome,1,1,1,0.0,1.0,100.0
65,20160902,LU,Luxembourg,1,11,3,1667.0,3.6666666666666665,33.33333333333333
66,20160902,NL,Amsterdam,1,1,1,0.0,1.0,100.0
67,20160902,NL,The Hague,1,1,1,0.0,1.0,100.0
68,20160902,NO,Tromso Municipality,1,1,1,0.0,1.0,100.0
69,20160902,RU,Saint Petersburg,2,11,2,204.0,5.5,50.0
70,20160902,US,(not set),1,1,1,0.0,1.0,100.0
71,20160902,US,Bountiful,1,2,1,937.0,2.0,0.0
72,20160902,US,Brookline,1,2,1,207.0,2.0,0.0
73,20160902,US,Honolulu,1,6,2,274.0,3.0,50.0
74,20160902,US,Jasper,1,1,1,0.0,1.0,100.0
75,20160902,US,Los Angeles,1,1,1,0.0,1.0,100.0
76,20160902,US,New York,2,12,2,110.0,6.0,50.0
77,20160902,US,Palo Alto,1,2,1,19.0,2.0,0.0
78,20160902,US,Salt Lake City,1,1,1,0.0,1.0,100.0
79,20160902,US,San Diego,1,1,1,0.0,1.0,100.0
80,20160902,US,University Park,1,1,1,0.0,1.0,100.0
81,20160903,CH,(not set),1,1,1,0.0,1.0,100.0
82,20160903,CZ,Ostrava,1,1,1,0.0,1.0,100.0
83,20160903,ES,Paterna,1,1,1,0.0,1.0,100.0
84,20160903,GB,Stoke-on-Trent,1,1,1,0.0,1.0,100.0
85,20160903,HU,Hodmezovasarhely,1,1,1,0.0,1.0,100.0
86,20160903,IN,Bengaluru,1,1,1,0.0,1.0,100.0
87,20160903,MX,Santiago de Queretaro,1,1,1,0.0,1.0,100.0
88,20160903,NG,Lagos,1,1,1,0.0,1.0,100.0
89,20160903,SA,Jeddah,1,2,1,120.0,2.0,0.0
90,20160903,US,Marine Corps Base Hawaii,1,1,1,0.0,1.0,100.0
91,20160904,BE,Nivelles,1,1,1,0.0,1.0,100.0
92,20160904,CH,(not set),1,5,2,53.0,2.5,0.0
93,20160904,CZ,Prague,1,4,1,262.0,4.0,0.0
94,20160904,ES,Getafe,2,9,4,1493.0,2.25,50.0
95,20160904,MY,Kuala Lumpur,1,2,2,0.0,1.0,100.0
96,20160904,NL,Delft,1,1,1,0.0,1.0,100.0
97,20160904,US,Anaheim,1,1,1,0.0,1.0,100.0
98,20160904,US,Lake Lorraine,1,1,1,0.0,1.0,100.0
99,20160904,US,Somerville,1,7,2,1157.0,3.5,0.0
100,20160905,AU,Adelaide,1,3,1,59.0,3.0,0.0
101,20160905,AU,Brisbane,2,7,5,15.0,1.4,60.0
102,20160905,BY,Minsk,1,1,1,0.0,1.0,100.0
103,20160905,CH,Geneva,1,2,1,13.0,2.0,0.0
104,20160905,CH,Wurenlingen,1,2,2,0.0,1.0,100.0
105,20160905,DE,Berlin,1,1,1,0.0,1.0,100.0
106,20160905,DE,Halle (Saale),1,2,1,0.0,2.0,0.0
107,20160905,DE,Hanover,1,1,1,0.0,1.0,100.0
108,20160905,DE,Ingelheim am Rhein,1,1,1,0.0,1.0,100.0
109,20160905,DE,Julich,1,1,1,0.0,1.0,100.0
110,20160905,DE,Munster,1,4,3,1056.0,1.3333333333333333,66.66666666666666
111,20160905,ES,Getafe,1,6,3,1133.0,2.0,33.33333333333333
112,20160905,ES,Pozuelo de Alarcon,1,3,1,31.0,3.0,0.0
113,20160905,FR,Ecully,1,1,1,0.0,1.0,100.0
114,20160905,GB,Birmingham,1,1,1,0.0,1.0,100.0
115,20160905,GB,London,1,1,1,0.0,1.0,100.0
116,20160905,GB,Saffron Walden,1,1,1,0.0,1.0,100.0
117,20160905,GR,Athens,2,3,2,12.0,1.5,50.0
118,20160905,GR,Thessaloniki,1,5,3,61.0,1.6666666666666667,66.66666666666666
119,20160905,IL,Rehovot,1,1,1,0.0,1.0,100.0
120,20160905,IN,Chennai,1,1,1,0.0,1.0,100.0
121,20160905,IR,Tehran,1,1,1,0.0,1.0,100.0
122,20160905,KR,Daejeon,1,4,1,96.0,4.0,0.0
123,20160905,KR,Seoul,3,3,3,0.0,1.0,100.0
124,20160905,MY,Kuala Lumpur,1,2,2,0.0,1.0,100.0
125,20160905,NO,Tromso Municipality,1,2,2,0.0,1.0,100.0
126,20160905,NZ,Auckland,1,2,1,35.0,2.0,0.0
127,20160905,NZ,Christchurch,1,1,1,0.0,1.0,100.0
128,20160905,PT,Porto,1,1,1,0.0,1.0,100.0
129,20160905,QA,Doha,1,3,1,203.0,3.0,0.0
130,20160905,SE,Umea,1,3,1,48.0,3.0,0.0
131,20160905,TW,Zhudong Township,1,1,1,0.0,1.0,100.0
132,20160905,US,Paintsville,1,1,1,0.0,1.0,100.0
133,20160905,US,San Francisco,1,1,1,0.0,1.0,100.0
134,20160905,US,Setauket- East Setauket,1,2,1,87.0,2.0,0.0
135,20160906,AU,Adelaide,1,11,2,469.0,5.5,0.0
136,20160906,AU,Brisbane,1,2,1,31.0,2.0,0.0
137,20160906,BE,Ghent,1,1,1,0.0,1.0,100.0
138,20160906,BR,Sao Paulo,1,1,1,0.0,1.0,100.0
139,20160906,CA,Montreal,1,1,1,0.0,1.0,100.0
140,20160906,CA,Sherbrooke,1,4,3,3.0,1.3333333333333333,66.66666666666666
141,20160906,CH,Basel,1,1,1,0.0,1.0,100.0
142,20160906,CH,Lugano,1,3,1,94.0,3.0,0.0
143,20160906,CZ,Brno,1,1,1,0.0,1.0,100.0
144,20160906,DE,Aachen,1,1,1,0.0,1.0,100.0
145,20160906,DE,Cologne,1,1,1,0.0,1.0,100.0
146,20160906,DE,Heidelberg,1,1,1,0.0,1.0,100.0
147,20160906,DE,Julich,1,1,1,0.0,1.0,100.0
148,20160906,DE,Tubingen,1,1,1,0.0,1.0,100.0
149,20160906,DK,Lyngby,2,3,3,0.0,1.0,100.0
150,20160906,ES,Barcelona,1,2,2,0.0,1.0,100.0
151,20160906,ES,Pozuelo de Alarcon,1,1,1,0.0,1.0,100.0
152,20160906,FR,Langon,1,1,1,0.0,1.0,100.0
153,20160906,GB,Birmingham,1,1,1,0.0,1.0,100.0
154,20160906,GB,London,4,31,7,4538.0,4.428571428571429,42.857142857142854
155,20160906,HK,Hong Kong,1,1,1,0.0,1.0,100.0
156,20160906,IN,Ahmedabad,1,1,1,0.0,1.0,100.0
157,20160906,IN,Dombivli,1,1,1,0.0,1.0,100.0
158,20160906,IT,Milan,1,4,2,77.0,2.0,50.0
159,20160906,LU,Luxembourg,1,1,1,0.0,1.0,100.0
160,20160906,NL,Amsterdam,1,1,1,0.0,1.0,100.0
161,20160906,NL,Groningen,1,1,1,0.0,1.0,100.0
162,20160906,NL,Hengelo,1,1,1,0.0,1.0,100.0
163,20160906,PL,Krakow,1,1,1,0.0,1.0,100.0
164,20160906,PT,Amadora,1,1,1,0.0,1.0,100.0
165,20160906,SE,Gothenburg,1,1,1,0.0,1.0,100.0
166,20160906,US,Albuquerque,1,1,1,0.0,1.0,100.0
167,20160906,US,Annandale,1,1,1,0.0,1.0,100.0
168,20160906,US,Atlanta,1,1,1,0.0,1.0,100.0
169,20160906,US,Boston,1,8,1,334.0,8.0,0.0
170,20160906,US,Cambridge,1,1,1,0.0,1.0,100.0
171,20160906,US,Champaign,1,1,1,0.0,1.0,100.0
172,20160906,US,Charlottesville,1,1,1,0.0,1.0,100.0
173,20160906,US,Coffeyville,1,2,1,6.0,2.0,0.0
174,20160906,US,Hanover,1,10,4,1658.0,2.5,25.0
175,20160906,US,Indianapolis,1,1,1,0.0,1.0,100.0
176,20160906,US,Los Alamos,1,1,1,0.0,1.0,100.0
177,20160906,US,Los Angeles,1,1,1,0.0,1.0,100.0
178,20160906,US,Solon,1,1,1,0.0,1.0,100.0
179,20160907,AU,Melbourne,1,2,1,844.0,2.0,0.0
180,20160907,BR,Natal,1,1,1,0.0,1.0,100.0
181,20160907,CA,Saskatoon,1,2,1,39.0,2.0,0.0
182,20160907,CA,Sherbrooke,1,2,1,316.0,2.0,0.0
183,20160907,CH,Basel,1,1,1,0.0,1.0,100.0
184,20160907,CN,Hangzhou,1,11,1,779.0,11.0,0.0
185,20160907,CN,Jinan,1,11,2,429.0,5.5,50.0
186,20160907,CN,Taian,1,53,6,9978.0,8.833333333333334,50.0
187,20160907,CZ,Brno,1,5,1,308.0,5.0,0.0
188,20160907,CZ,Prague,1,1,1,0.0,1.0,100.0
189,20160907,DE,Grossenkneten,1,1,1,0.0,1.0,100.0
190,20160907,DE,Hanover,1,1,1,0.0,1.0,100.0
191,20160907,DE,Ingelheim am Rhein,1,2,1,4.0,2.0,0.0
192,20160907,DE,Julich,2,3,2,240.0,1.5,50.0
193,20160907,DK,Aarhus,1,1,1,0.0,1.0,100.0
194,20160907,FR,Bretigny-sur-Orge,1,4,1,846.0,4.0,0.0
195,20160907,GB,Birmingham,2,6,3,1271.0,2.0,33.33333333333333
196,20160907,GB,Exeter,1,4,2,639.0,2.0,50.0
197,20160907,GB,London,2,26,3,2821.0,8.666666666666666,33.33333333333333
198,20160907,GR,Athens,1,2,1,42.0,2.0,0.0
199,20160907,HK,Hong Kong,1,1,1,0.0,1.0,100.0
200,20160907,IN,Bengaluru,1,1,1,0.0,1.0,100.0
201,20160907,IT,Milan,1,5,3,1242.0,1.6666666666666667,66.66666666666666
202,20160907,KR,Seoul,1,1,1,0.0,1.0,100.0
203,20160907,LU,Luxembourg,1,1,1,0.0,1.0,100.0
204,20160907,LU,Sanem,1,2,1,2.0,2.0,0.0
205,20160907,PH,Quezon City,1,1,1,0.0,1.0,100.0
206,20160907,QA,Doha,1,1,1,0.0,1.0,100.0
207,20160907,SE,Umea,1,3,1,115.0,3.0,0.0
208,20160907,US,Boston,2,7,4,217.0,1.75,75.0
209,20160907,US,Champaign,1,1,1,0.0,1.0,100.0
210,20160907,US,Chippewa Falls,1,1,1,0.0,1.0,100.0
211,20160907,US,Indianapolis,1,2,1,5.0,2.0,0.0
212,20160907,US,Los Alamos,1,1,1,0.0,1.0,100.0
213,20160907,US,New Orleans,1,1,1,0.0,1.0,100.0
214,20160907,US,Norman,1,3,1,1298.0,3.0,0.0
215,20160907,US,Palo Alto,1,1,1,0.0,1.0,100.0
216,20160907,US,San Diego,1,1,1,0.0,1.0,100.0
217,20160907,US,Santa Clara,1,1,1,0.0,1.0,100.0
218,20160907,US,Sunnyvale,1,1,1,0.0,1.0,100.0
219,20160907,ZZ,(not set),1,1,1,0.0,1.0,100.0
220,20160908,AU,Brisbane,1,10,4,1019.0,2.5,50.0
221,20160908,AU,Melbourne,1,6,2,540.0,3.0,0.0
222,20160908,BE,Brussels,1,1,1,0.0,1.0,100.0
223,20160908,BG,Sofia,1,1,1,0.0,1.0,100.0
224,20160908,CA,Montreal,1,1,1,0.0,1.0,100.0
225,20160908,CA,Sherbrooke,1,2,1,1249.0,2.0,0.0
226,20160908,CA,Vancouver,2,3,2,4.0,1.5,50.0
227,20160908,CH,Basel,1,2,1,3.0,2.0,0.0
228,20160908,CH,Lugano,1,1,1,0.0,1.0,100.0
229,20160908,CH,Villigen,1,4,2,1573.0,2.0,50.0
230,20160908,CH,Winterthur,1,1,1,0.0,1.0,100.0
231,20160908,CN,Beijing,1,20,6,2994.0,3.3333333333333335,50.0
232,20160908,CN,Jinan,1,2,2,0.0,1.0,100.0
233,20160908,DE,Ingelheim am Rhein,1,4,2,40.0,2.0,0.0
234,20160908,DE,Saarbrucken,1,1,1,0.0,1.0,100.0
235,20160908,DK,Lyngby,1,3,2,834.0,1.5,50.0
236,20160908,ES,Bilbao,1,2,1,32.0,2.0,0.0
237,20160908,GB,Birmingham,1,2,2,0.0,1.0,100.0
238,20160908,GB,Coventry,1,2,1,918.0,2.0,0.0
239,20160908,GB,Dundee,1,1,1,0.0,1.0,100.0
240,20160908,GB,Lighthorne,1,1,1,0.0,1.0,100.0
241,20160908,GB,London,1,5,3,54.0,1.6666666666666667,66.66666666666666
242,20160908,HK,(not set),1,1,1,0.0,1.0,100.0
243,20160908,IN,Bengaluru,1,1,1,0.0,1.0,100.0
244,20160908,IN,Pune,1,1,1,0.0,1.0,100.0
245,20160908,IT,Modena,1,1,1,0.0,1.0,100.0
246,20160908,IT,Pisa,1,9,2,573.0,4.5,0.0
247,20160908,PH,Davao City,1,1,1,0.0,1.0,100.0
248,20160908,PL,Poznan,1,1,1,0.0,1.0,100.0
249,20160908,RU,Rostov-on-Don,1,1,1,0.0,1.0,100.0
250,20160908,US,Birmingham,1,5,2,39.0,2.5,0.0
251,20160908,US,Pasadena,1,4,1,2721.0,4.0,0.0
252,20160908,US,San Francisco,1,1,1,0.0,1.0,100.0
253,20160908,US,Seattle,1,3,1,53.0,3.0,0.0
254,20160908,US,State College,1,3,1,82.0,3.0,0.0
255,20160909,AU,Adelaide,1,5,2,76.0,2.5,50.0
256,20160909,AU,Brisbane,2,4,3,82.0,1.3333333333333333,66.66666666666666
257,20160909,AU,Melbourne,1,2,1,32.0,2.0,0.0
258,20160909,BE,Antwerp,1,1,1,0.0,1.0,100.0
259,20160909,BE,Ghent,1,4,3,2.0,1.3333333333333333,66.66666666666666
260,20160909,BE,Leuven,1,7,1,471.0,7.0,0.0
261,20160909,CA,Montreal,1,1,1,0.0,1.0,100.0
262,20160909,CA,Sherbrooke,1,2,1,710.0,2.0,0.0
263,20160909,CA,Waterloo,1,2,2,0.0,1.0,100.0
264,20160909,CH,Basel,2,3,2,71.0,1.5,50.0
265,20160909,CH,Lugano,1,7,1,1061.0,7.0,0.0
266,20160909,CN,Beijing,1,2,2,0.0,1.0,100.0
267,20160909,CZ,Prague,2,2,2,0.0,1.0,100.0
268,20160909,DE,Berlin,2,4,2,11.0,2.0,50.0
269,20160909,DE,Dachau,1,1,1,0.0,1.0,100.0
270,20160909,DE,Stuttgart,1,21,1,2451.0,21.0,0.0
271,20160909,DK,Lyngby,3,4,3,11.0,1.3333333333333333,66.66666666666666
272,20160909,ES,Madrid,2,4,2,858.0,2.0,0.0
273,20160909,FI,Espoo,1,3,1,222.0,3.0,0.0
274,20160909,GB,London,1,8,4,382.0,2.0,25.0
275,20160909,GB,Sheffield,1,1,1,0.0,1.0,100.0
276,20160909,HU,Budapest,5,11,6,173.0,1.8333333333333333,33.33333333333333
277,20160909,IN,Chennai,1,1,1,0.0,1.0,100.0
278,20160909,IT,Milan,1,1,1,0.0,1.0,100.0
279,20160909,KR,Busan,1,1,1,0.0,1.0,100.0
280,20160909,KR,Seoul,1,1,1,0.0,1.0,100.0
281,20160909,LB,Beirut,1,1,1,0.0,1.0,100.0
282,20160909,NL,Enschede,1,3,3,0.0,1.0,100.0
283,20160909,NL,Hilversum,1,1,1,0.0,1.0,100.0
284,20160909,NO,Tromso Municipality,1,2,1,29.0,2.0,0.0
285,20160909,PL,Poznan,1,1,1,0.0,1.0,100.0
286,20160909,RU,Irkutsk,1,1,1,0.0,1.0,100.0
287,20160909,SE,Umea,1,3,1,22.0,3.0,0.0
288,20160909,SI,(not set),1,1,1,0.0,1.0,100.0
289,20160909,US,Baton Rouge,1,1,1,0.0,1.0,100.0
290,20160909,US,Birmingham,1,1,1,0.0,1.0,100.0
291,20160909,US,Boise,1,1,1,0.0,1.0,100.0
292,20160909,US,Philadelphia,1,1,1,0.0,1.0,100.0
293,20160909,US,Redmond,1,1,1,0.0,1.0,100.0
294,20160909,US,Reston,1,10,2,923.0,5.0,0.0
295,20160909,US,San Diego,1,2,1,1055.0,2.0,0.0
296,20160909,US,State College,1,17,2,5044.0,8.5,0.0
297,20160910,BR,Uberlandia,1,1,1,0.0,1.0,100.0
298,20160910,GB,Durham,1,8,2,701.0,4.0,0.0
299,20160910,IN,Bengaluru,1,1,1,0.0,1.0,100.0
300,20160910,IN,Mysuru,1,1,1,0.0,1.0,100.0
301,20160910,IN,Patna,1,7,1,361.0,7.0,0.0
302,20160910,IT,Naples,1,1,1,0.0,1.0,100.0
303,20160910,US,Bozeman,1,2,1,18.0,2.0,0.0
304,20160910,US,Brookline,1,1,1,0.0,1.0,100.0
305,20160910,US,Green Valley,1,1,1,0.0,1.0,100.0
306,20160910,VE,Caracas,1,1,1,0.0,1.0,100.0
307,20160911,BE,Ghent,1,1,1,0.0,1.0,100.0
308,20160911,ES,Burgos,1,1,1,0.0,1.0,100.0
309,20160911,GB,London,1,2,1,21.0,2.0,0.0
310,20160911,ID,Jakarta,1,2,1,21.0,2.0,0.0
311,20160911,IN,Bengaluru,1,1,1,0.0,1.0,100.0
312,20160911,KR,Daejeon,1,4,2,73.0,2.0,50.0
313,20160911,MX,Aguascalientes,1,1,1,0.0,1.0,100.0
314,20160911,SK,Trnava,1,2,1,37.0,2.0,0.0
315,20160911,US,Oakton,1,3,1,31.0,3.0,0.0
316,20160911,US,Ojai,1,1,1,0.0,1.0,100.0
317,20160911,US,Pinehurst,1,1,1,0.0,1.0,100.0
318,20160911,US,Seattle,1,1,1,0.0,1.0,100.0
319,20160912,AR,Buenos Aires,1,1,1,0.0,1.0,100.0
320,20160912,AU,Adelaide,1,4,1,287.0,4.0,0.0
321,20160912,AU,Brisbane,3,8,3,182.0,2.6666666666666665,0.0
322,20160912,AU,Melbourne,1,1,1,0.0,1.0,100.0
323,20160912,CA,Montreal,1,1,1,0.0,1.0,100.0
324,20160912,CA,Sherbrooke,1,2,1,1188.0,2.0,0.0
325,20160912,CZ,Prague,1,1,1,0.0,1.0,100.0
326,20160912,DE,Aachen,1,1,1,0.0,1.0,100.0
327,20160912,DE,Bielefeld,1,1,1,0.0,1.0,100.0
328,20160912,DE,Leipzig,1,1,1,0.0,1.0,100.0
329,20160912,FR,Bruyeres-le-Chatel,1,5,2,60.0,2.5,50.0
330,20160912,GB,Birmingham,2,10,5,955.0,2.0,40.0
331,20160912,GB,London,2,4,3,79.0,1.3333333333333333,66.66666666666666
332,20160912,GB,Luton,1,1,1,0.0,1.0,100.0
333,20160912,IN,New Delhi,1,1,1,0.0,1.0,100.0
334,20160912,IT,Catania,1,1,1,0.0,1.0,100.0
335,20160912,NL,Groningen,1,2,2,0.0,1.0,100.0
336,20160912,NZ,Dunedin,1,1,1,0.0,1.0,100.0
337,20160912,PH,Davao City,1,1,1,0.0,1.0,100.0
338,20160912,RU,Moscow,2,6,2,304.0,3.0,50.0
339,20160912,SE,Lund,1,1,1,0.0,1.0,100.0
340,20160912,SE,Stockholm,1,7,1,91.0,7.0,0.0
341,20160912,SE,Umea,1,1,1,0.0,1.0,100.0
342,20160912,US,Bethesda,1,3,2,79.0,1.5,50.0
343,20160912,US,Boston,1,3,1,7.0,3.0,0.0
344,20160912,US,Cambridge,1,1,1,0.0,1.0,100.0
345,20160912,US,Chicago,1,1,1,0.0,1.0,100.0
346,20160912,US,College Station,1,1,1,0.0,1.0,100.0
347,20160912,US,Concord,1,3,1,74.0,3.0,0.0
348,20160912,US,Dearborn,1,1,1,0.0,1.0,100.0
349,20160912,US,Gonzales,1,1,1,0.0,1.0,100.0
350,20160912,US,New York,1,10,1,441.0,10.0,0.0
351,20160912,US,Reston,1,5,1,189.0,5.0,0.0
352,20160912,US,San Diego,2,9,3,1106.0,3.0,0.0
353,20160912,US,Seattle,1,1,1,0.0,1.0,100.0
354,20160912,US,Sunnyvale,1,3,1,86.0,3.0,0.0
355,20160913,AT,Vienna,1,1,1,0.0,1.0,100.0
356,20160913,AU,Brisbane,3,3,3,0.0,1.0,100.0
357,20160913,AU,Melbourne,1,1,1,0.0,1.0,100.0
358,20160913,AU,Sydney,1,1,1,0.0,1.0,100.0
359,20160913,BE,Ghent,2,2,2,0.0,1.0,100.0
360,20160913,CA,Sherbrooke,1,3,2,507.0,1.5,50.0
361,20160913,CH,Geneva,1,1,1,0.0,1.0,100.0
362,20160913,CH,Lugano,1,2,1,5.0,2.0,0.0
